!SESSION 2026-06-18 11:40:31.810 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk

!ENTRY org.eclipse.ui 2 0 2026-06-18 11:40:54.204
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-06-18 11:40:54.204
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-06-18 11:40:55.017
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-06-18 11:40:55.017
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:08.220
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:08.221
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:08.231
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:08.235
!MESSAGE XSCT Command: [setws C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:13.856
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:13.858
!MESSAGE XSCT command with result: [setws C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:13.941
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:21.613
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:21.637
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-18 11:41:21.641
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:02.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:02.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:02.654
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:02.673
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:02.674
!MESSAGE XSCT Command: [fpga -file C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.035
!MESSAGE XSCT command with result: [fpga -file C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.059
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.087
!MESSAGE XSCT Command: [loadhw -hw C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.106
!MESSAGE XSCT command with result: [loadhw -hw C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.108
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.108
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.109
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.129
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.130
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.483
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.483
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.491
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.491
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.527
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.527
!MESSAGE XSCT Command: [dow C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/C_Controller_v1/Debug/C_Controller_v1.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.935
!MESSAGE XSCT command with result: [dow C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/C_Controller_v1/Debug/C_Controller_v1.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.936
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.937
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:05.983
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:06.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:06.059
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:03:06.064
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:54.103
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-753

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:54.106
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-753

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-24 12:11:55.105
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.106
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.113
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.132
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.134
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.134
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.135
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.172
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.189
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.220
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.286
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B18861" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.301
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B18861" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.302
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.307
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.308
!MESSAGE XSCT Command: [source C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.310
!MESSAGE XSCT command with result: [source C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.336
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.336
!MESSAGE XSCT Command: [rst -system], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.447
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:55.447
!MESSAGE XSCT Command: [after 3000], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.460
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B18861]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.536
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B18861" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:11:58.538
!MESSAGE XSCT Command: [fpga -file C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.905
!MESSAGE XSCT command with result: [fpga -file C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.946
!MESSAGE XSCT Command: [loadhw -hw C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.974
!MESSAGE XSCT command with result: [loadhw -hw C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.975
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.976
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:00.977
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.006
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.007
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.470
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.471
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.501
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.524
!MESSAGE XSCT Command: [dow C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/C_Controller_v1/Debug/C_Controller_v1.elf], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.917
!MESSAGE XSCT command with result: [dow C:/Chip2026_Testing/CHIP2026_TestingSetup/CHIP2026_TestingSetup.sdk/C_Controller_v1/Debug/C_Controller_v1.elf], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.918
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.924
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:01.999
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:02.108
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B18861"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:02.108
!MESSAGE XSCT Command: [con], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:12:02.116
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:18:42.117
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-802

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:18:42.119
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-802

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-24 12:18:43.130
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:18:43.132
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:18:43.145
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:18:43.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-24 12:18:43.162
